/* perfil */

position: relative;
width: 1440px;
height: 1024px;

background: #596A5E;


/* nome e foto */

position: absolute;
width: 175px;
height: 198px;
left: 105px;
top: 63px;



/* Line 2 */

position: absolute;
width: 175px;
height: 0px;
left: 105px;
top: 261px;

border: 1px solid #000000;


/* profile-picture-smiling-male-employee-posing-workplace-close-up-headshot-portrait-smiling-caucasian-businessman-look-190961990 1 */

position: absolute;
width: 152px;
height: 152px;
left: 117px;
top: 63px;

background: url(profile-picture-smiling-male-employee-posing-workplace-close-up-headshot-portrait-smiling-caucasian-businessman-look-190961990.png);
border-radius: 22px;


/* Kauan */

position: absolute;
width: 71px;
height: 29px;
left: 157px;
top: 232px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* idêntico à altura da caixa */

color: #000000;



/* assinatura */

position: absolute;
width: 294px;
height: 195px;
left: 46px;
top: 419px;



/* Line 3 */

position: absolute;
width: 294px;
height: 0px;
left: 46px;
top: 614px;

border: 1px solid #000000;


/* God of Fire */

position: absolute;
width: 84px;
height: 19px;
left: 151px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Assinatura atual */

position: absolute;
width: 182px;
height: 29px;
left: 102px;
top: 419px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* idêntico à altura da caixa */

color: #000000;



/* sem-titulo-2-a32beb18257b4a9a0917226212304490-640-0 2 */

position: absolute;
width: 100px;
height: 100px;
left: 143px;
top: 462px;

background: url(sem-titulo-2-a32beb18257b4a9a0917226212304490-640-0.png);
border-radius: 17px;


/* Line 4 */

position: absolute;
width: 898px;
height: 0px;
left: 395px;
top: 63px;

border: 1px solid #A4A4A4;
transform: rotate(-90deg);


/* top 5 */

position: absolute;
width: 612px;
height: 102px;
left: 430px;
top: 63px;



/* Top 5: */

position: absolute;
width: 94px;
height: 39px;
left: 430px;
top: 110px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;
/* idêntico à altura da caixa */

color: #000000;



/* Line 5 */

position: absolute;
width: 503px;
height: 0px;
left: 539px;
top: 165px;

border: 1px solid #000000;


/* Rectangle 20 */

position: absolute;
width: 89px;
height: 89px;
left: 546px;
top: 63px;

background: #D9D9D9;
border-radius: 11px;


/* Ellipse 10 */

position: absolute;
width: 40px;
height: 40px;
left: 655px;
top: 90px;

background: #D9D9D9;


/* + */

position: absolute;
width: 22px;
height: 31px;
left: 664px;
top: 88px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;

color: #000000;



